class,id,name,rank
scientific name,547,enterobacters,genus
synonym,838,xylanibacters,genus
scientific name,2172,methanobrevibacters,genus
scientific name,39948,dialisters,genus
scientific name,204475,gemmigers,genus
scientific name,459786,oscillibacters,genus
scientific name,1407607,fusicatenibacters,genus
synonym,547,cloacae,genus
misspelling,561,escherchiae,genus
scientific name,561,escherichiae,genus
synonym,816,ristellae,genus
scientific name,838,prevotellae,genus
scientific name,841,roseburiae,genus
equivalent name,841,roseburyae,genus
equivalent name,841,roseburyellae,genus
synonym,1678,tissieriae,genus
scientific name,102106,collinsellae,genus
scientific name,189330,doreae,genus
scientific name,239934,akkermansiae,genus
scientific name,447020,adlercreutziae,genus
scientific name,572511,blautiae,genus
scientific name,990721,christensenellae,genus
synonym,1470353,soleaferreae,genus
scientific name,1501226,romboutsiae,genus
scientific name,1506577,tyzzerellae,genus
scientific name,1573534,faecalitaleae,genus
scientific name,1573535,holdemanellae,genus
scientific name,830,butyrivibrios,genus
scientific name,158846,megamonads,genus
synonym,1678,bifidibacteria,genus
scientific name,1678,bifidobacteria,genus
scientific name,1730,eubacteria,genus
scientific name,33024,phascolarctobacteria,genus
misspelling,135858,catenabacteria,genus
scientific name,135858,catenibacteria,genus
scientific name,216851,faecalibacteria,genus
scientific name,1508657,ruminiclostridia,genus
scientific name,1263,ruminococci,genus
synonym,1279,aurococci,genus
scientific name,1279,staphylococci,genus
scientific name,1301,streptococci,genus
scientific name,1357,lactococci,genus
scientific name,1578,lactobacilli,genus
synonym,1578,paralactobacilli,genus
scientific name,33042,coprococci,genus
synonym,816,capsulares,genus
synonym,562,b. coli,species
synonym,562,e. coli,species
scientific name,821,b. vulgatus,species
synonym,853,b. praussnitzii,species
scientific name,853,f. prausnitzii,species
scientific name,1264,r. albus,species
scientific name,1296,s. sciuri,species
scientific name,1343,s. vestibularis,species
synonym,1358,b. lacti,species
scientific name,1358,l. lactis,species
synonym,1358,s. lactis,species
scientific name,1624,l. salivarius,species
misspelling,1624,l. salivarus,species
scientific name,1680,b. adolescentis,species
scientific name,1686,b. catenulatum,species
synonym,1735,b. biformis,species
synonym,1735,e. biforme,species
scientific name,1735,h. biformis,species
synonym,1735,p. biforme,species
scientific name,2173,m. smithii,species
synonym,29361,c. nexile,species
scientific name,29361,t. nexilis,species
scientific name,33043,c. eutactus,species
synonym,39483,b. cylindroides,species
misspelling,39483,e. cylindricoides,species
synonym,39483,e. cylindroides,species
scientific name,39483,f. cylindroides,species
synonym,39483,p. cylindroides,species
synonym,39483,r. cylindroides,species
scientific name,39484,e. desmolans,species
equivalent name,39485,e. eligens,species
misspelling,39488,e. halii,species
equivalent name,39488,e. hallii,species
equivalent name,39492,e. siraeum,species
scientific name,40518,r. bromii,species
scientific name,40520,b. obeum,species
misspelling,40520,e. obeum,species
synonym,40520,r. obeum,species
scientific name,45851,b. crossotus,species
scientific name,47678,b. caccae,species
synonym,74426,b. aerofaciens,species
scientific name,74426,c. aerofaciens,species
synonym,74426,e. aerofaciens,species
synonym,74426,p. aerofaciens,species
equivalent name,84026,c. methylpentosum,species
scientific name,88431,d. longicatena,species
scientific name,89014,b. luti,species
synonym,89014,r. luti,species
misspelling,100886,c. mitsuokai,species
scientific name,165179,p. copri,species
misspelling,166486,e. intestinalis,species
scientific name,166486,r. intestinalis,species
scientific name,216816,b. longum,species
scientific name,239935,a. muciniphila,species
equivalent name,288965,c. clariflavum,species
scientific name,299767,e. ludwigii,species
scientific name,301301,r. hominis,species
misspelling,301302,r. faecalis,species
scientific name,301302,r. faecis,species
scientific name,310297,b. plebeius,species
scientific name,328813,a. onderdonkii,species
scientific name,351091,o. valericigenes,species
scientific name,360807,r. inulinivorans,species
scientific name,418240,b. wexlerae,species
scientific name,437897,m. funiformis,species
misspelling,446660,a. equolfaciens,species
scientific name,446660,a. equolifaciens,species
scientific name,487173,d. succinatiphilus,species
scientific name,536633,b. glucerasea,species
synonym,536633,b. glucerasei,species
misspelling,536633,c. glucerasei,species
scientific name,626937,c. minuta,species
scientific name,626940,p. succinatutens,species
misspelling,649756,a. coli,species
scientific name,649756,a. hadrus,species
synonym,649756,e. hadrum,species
scientific name,745368,g. formicilis,species
scientific name,1150298,f. saccharivorans,species
synonym,1470354,s. massiliensis,species
synonym,1470355,d. massiliensis,species
synonym,543,enterobacteraceae,family
synonym,543,"enterobacteraceae (ex lapage 1979) lapage 1982, fam. nov., nom. rev.",family
scientific name,543,enterobacteriaceae,family
synonym,543,"enterobacteriaceae (ex rahn 1937) ewing et al. 1980, fam. nov., nom. rev.",family
synonym,543,enterobacteriaceae rahn 1937,family
in-part,543,gamma-3 proteobacteria,family
synonym,547,cloaca castellani and chalmers 1919,genus
synonym,547,cloaca,genus
scientific name,547,enterobacter,genus
misspelling,561,escherchia,genus
scientific name,561,escherichia,genus
synonym,562,bacillus coli,species
synonym,562,bacterium coli,species
synonym,562,bacterium coli commune,species
synonym,562,enterococcus coli,species
misspelling,562,escherchia coli,species
scientific name,562,escherichia coli,species
includes,562,escherichia sp. mar,species
equivalent name,562,escherichia/shigella coli,species
misspelling,562,eschericia coli,species
includes,562,bacterium 10a,species
includes,562,bacterium e3,species
scientific name,815,bacteroidaceae,family
scientific name,816,bacteroides,genus
synonym,816,capsularis,genus
synonym,816,ristella,genus
scientific name,821,bacteroides vulgatus,species
scientific name,830,butyrivibrio,genus
scientific name,838,prevotella,genus
synonym,838,xylanibacter,genus
scientific name,841,roseburia,genus
equivalent name,841,roseburya,genus
equivalent name,841,roseburyella,genus
synonym,853,bacillus mucosus anaerobius,species
synonym,853,bacteroides praussnitzii,species
scientific name,853,faecalibacterium prausnitzii,species
synonym,853,fusobacterium prausnitzii,species
equivalent name,853,[fusobacterium] prausnitzii,species
includes,853,butyrate-producing bacterium a2-165,species
synonym,976,bcf group,phylum
synonym,976,bacteroides-cytophaga-flexibacter group,phylum
scientific name,976,bacteroidetes,phylum
synonym,976,cfb group,phylum
blast name,976,cfb group bacteria,phylum
synonym,976,cytophaga-flexibacter-bacteroides phylum,phylum
scientific name,1224,proteobacteria,phylum
common name,1224,purple bacteria,phylum
common name,1224,purple bacteria and relatives,phylum
common name,1224,purple non-sulfur bacteria,phylum
common name,1224,purple photosynthetic bacteria,phylum
common name,1224,purple photosynthetic bacteria and relatives,phylum
scientific name,1236,gammaproteobacteria,class
synonym,1236,gammaproteobacteria garrity et al. 2005,class
synonym,1236,proteobacteria gamma subdivision,class
synonym,1236,"purple bacteria, gamma subdivision",class
blast name,1236,g-proteobacteria,class
synonym,1236,gamma proteobacteria,class
synonym,1236,gamma subdivision,class
synonym,1236,gamma subgroup,class
synonym,1239,bacillus/clostridium group,phylum
synonym,1239,clostridium group firmicutes,phylum
synonym,1239,firmacutes,phylum
scientific name,1239,firmicutes,phylum
misspelling,1239,gram positive bacteria,phylum
genbank common name,1239,gram-positive bacteria,phylum
synonym,1239,low g+c firmicutes,phylum
synonym,1239,clostridial firmicutes,phylum
common name,1239,low g+c gram-positive bacteria,phylum
common name,1239,low gc gram+,phylum
scientific name,1263,ruminococcus,genus
scientific name,1264,ruminococcus albus,species
synonym,1279,aurococcus,genus
scientific name,1279,staphylococcus,genus
scientific name,1296,staphylococcus sciuri,species
scientific name,1300,streptococcaceae,family
scientific name,1301,streptococcus,genus
scientific name,1343,streptococcus vestibularis,species
scientific name,1357,lactococcus,genus
genbank common name,1357,lactic streptococci,genus
synonym,1358,bacterium lacti,species
scientific name,1358,lactococcus lactis,species
misnomer,1358,lactococcus lactis (lohnis) schleifer et al. 1986,species
synonym,1358,streptococcus lactis,species
scientific name,1385,bacillales,order
synonym,1385,bacillus/staphylococcus group,order
synonym,1537,clostridium lituseburense,genus
synonym,1537,inflabilis litus-eburense,genus
scientific name,1537,romboutsia lituseburensis,genus
synonym,1537,[clostridium] lituseburense,genus
scientific name,1578,lactobacillus,genus
synonym,1578,paralactobacillus,genus
scientific name,1624,lactobacillus salivarius,species
includes,1624,lactobacillus salivarius subsp. salicinius,species
includes,1624,lactobacillus salivarius subsp. salivarius,species
misspelling,1624,lactobacillus salivarus,species
synonym,1678,bifidibacterium,genus
scientific name,1678,bifidobacterium,genus
synonym,1678,tissieria,genus
scientific name,1680,bifidobacterium adolescentis,species
synonym,1680,bifidobacterium adolescentis reuter 1963,species
scientific name,1686,bifidobacterium catenulatum,species
scientific name,1730,eubacterium,genus
synonym,1735,bacteroides biformis,species
